transaction_id,amfi_code,transaction_type,amount,transaction_date,kyc_status,state
1,119551,Redemption,6772.469248154346,2026-01-01,Verified,Maharashtra
2,119551,Redemption,46000.95923582599,2026-01-02,Pending,Tamil Nadu
3,119092,SIP,11446.951833378447,2026-01-03,Failed,Tamil Nadu
4,125497,Redemption,24049.53617690558,2026-01-04,Verified,Gujarat
5,120841,Lumpsum,37405.421858394824,2026-01-05,Verified,Delhi
6,125497,Redemption,11982.840185657691,2026-01-06,Pending,Gujarat
7,120841,Redemption,32880.01520722867,2026-01-07,Failed,Delhi
8,120841,Lumpsum,31615.10531997668,2026-01-08,Verified,Delhi
9,119551,Redemption,48419.58617542155,2026-01-09,Verified,Maharashtra
10,120503,SIP,24049.330561328337,2026-01-10,Failed,Delhi
11,120841,Lumpsum,17931.1850787566,2026-01-11,Pending,Maharashtra
12,120841,SIP,33582.962760146314,2026-01-12,Failed,Maharashtra
13,118632,Lumpsum,28739.65717620107,2026-01-13,Failed,Maharashtra
14,120841,Redemption,17542.189838709797,2026-01-14,Failed,Maharashtra
15,119092,SIP,14350.324409288982,2026-01-15,Verified,Karnataka
16,125497,SIP,14381.492248185212,2026-01-16,Failed,Tamil Nadu
17,120503,Lumpsum,34470.84579839699,2026-01-17,Failed,Karnataka
18,119551,SIP,33337.71423120131,2026-01-18,Verified,Delhi
19,125497,SIP,34476.62270635248,2026-01-19,Failed,Maharashtra
20,125497,Redemption,33287.6598482537,2026-01-20,Failed,Maharashtra
21,120841,Lumpsum,11684.853642680782,2026-01-21,Verified,Tamil Nadu
22,125497,SIP,22439.39431401143,2026-01-22,Verified,Tamil Nadu
23,125497,SIP,3655.501251986952,2026-01-23,Verified,Maharashtra
24,125497,SIP,44402.384208531155,2026-01-24,Failed,Maharashtra
25,120503,Lumpsum,40959.460084618775,2026-01-25,Failed,Karnataka
26,119551,SIP,15238.423907588349,2026-01-26,Pending,Maharashtra
27,119092,Redemption,36588.44260894315,2026-01-27,Failed,Maharashtra
28,120503,Lumpsum,20355.38769926642,2026-01-28,Failed,Delhi
29,119092,Lumpsum,45973.885275536464,2026-01-29,Verified,Tamil Nadu
30,120841,Lumpsum,47095.43931435854,2026-01-30,Verified,Gujarat
31,119551,Redemption,48669.68028733928,2026-01-31,Verified,Karnataka
32,118632,Redemption,1882.1260369087536,2026-02-01,Failed,Karnataka
33,119551,SIP,6416.645153656315,2026-02-02,Verified,Tamil Nadu
34,119092,Lumpsum,22720.27408368882,2026-02-03,Verified,Gujarat
35,120503,SIP,11052.85180110418,2026-02-04,Pending,Maharashtra
36,119092,SIP,27613.701329185667,2026-02-05,Failed,Gujarat
37,120841,Redemption,21181.43878602158,2026-02-06,Failed,Delhi
38,120503,Redemption,5579.22292725578,2026-02-07,Failed,Karnataka
39,125497,SIP,26585.048544979127,2026-02-08,Verified,Delhi
40,120841,SIP,5687.791506759531,2026-02-09,Failed,Delhi
41,118632,Lumpsum,32264.23054635573,2026-02-10,Verified,Delhi
42,125497,Lumpsum,49299.013635562085,2026-02-11,Pending,Maharashtra
43,118632,SIP,34284.76884200889,2026-02-12,Verified,Karnataka
44,119092,SIP,1269.462813485885,2026-02-13,Pending,Karnataka
45,118632,SIP,30385.325115287946,2026-02-14,Verified,Gujarat
